Series Name,"Series Code","Country Name","Country Code","2004 [YR2004]"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Afghanistan","AFG","20"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Albania","ALB","100"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Algeria","DZA","60"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Angola","AGO","30"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Antigua and Barbuda","ATG","NA"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Argentina","ARG","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Armenia","ARM","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Azerbaijan","AZE","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Bangladesh","BGD","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Belarus","BLR","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Belize","BLZ","NA"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Benin","BEN","50"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Bhutan","BTN","NA"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Bolivia","BOL","60"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Bosnia and Herzegovina","BIH","60"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Botswana","BWA","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Brazil","BRA","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Bulgaria","BGR","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Burkina Faso","BFA","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Burundi","BDI","20"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Cabo Verde","CPV","NA"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Cambodia","KHM","60"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Cameroon","CMR","30"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Central African Republic","CAF","50"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Chad","TCD","50"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Chile","CHL","100"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","China","CHN","70"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Colombia","COL","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Comoros","COM","NA"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Congo, Dem. Rep.","COD","10"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Congo, Rep.","COG","30"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Costa Rica","CRI","70"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Cote d'Ivoire","CIV","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Croatia","HRV","100"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Djibouti","DJI","NA"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Dominica","DMA","NA"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Dominican Republic","DOM","60"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Ecuador","ECU","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Egypt, Arab Rep.","EGY","100"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","El Salvador","SLV","60"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Equatorial Guinea","GNQ","NA"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Eritrea","ERI","20"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Eswatini","SWZ","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Ethiopia","ETH","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Fiji","FJI","NA"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Gabon","GAB","50"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Gambia, The","GMB","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Georgia","GEO","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Ghana","GHA","40"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Grenada","GRD","NA"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Guatemala","GTM","100"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Guinea","GIN","70"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Guinea-Bissau","GNB","30"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Guyana","GUY","NA"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Haiti","HTI","30"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Honduras","HND","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","India","IND","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Indonesia","IDN","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Iran, Islamic Rep.","IRN","50"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Iraq","IRQ","40"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Jamaica","JAM","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Jordan","JOR","70"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Kazakhstan","KAZ","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Kenya","KEN","50"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Kiribati","KIR","NA"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Kosovo","XKX","NA"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Kyrgyz Republic","KGZ","100"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Lao PDR","LAO","70"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Lebanon","LBN","20"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Lesotho","LSO","70"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Liberia","LBR","0"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Libya","LBY","0"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Macedonia, FYR","MKD","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Madagascar","MDG","60"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Malawi","MWI","60"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Malaysia","MYS","60"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Maldives","MDV","NA"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Mali","MLI","60"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Marshall Islands","MHL","NA"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Mauritania","MRT","60"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Mauritius","MUS","60"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Mexico","MEX","50"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Micronesia, Fed. Sts.","FSM","NA"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Moldova","MDA","70"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Mongolia","MNG","60"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Montenegro","MNE","70"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Morocco","MAR","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Mozambique","MOZ","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Myanmar","MMR","50"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Namibia","NAM","50"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Nauru","NRU","NA"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Nepal","NPL","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Nicaragua","NIC","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Niger","NER","60"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Nigeria","NGA","40"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Pakistan","PAK","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Palau","PLW","NA"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Panama","PAN","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Papua New Guinea","PNG","20"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Paraguay","PRY","40"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Peru","PER","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Philippines","PHL","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Poland","POL","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Romania","ROU","100"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Russian Federation","RUS","100"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Rwanda","RWA","60"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Samoa","WSM","NA"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Sao Tome and Principe","STP","NA"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Senegal","SEN","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Serbia","SRB","70"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Seychelles","SYC","NA"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Sierra Leone","SLE","20"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Solomon Islands","SLB","NA"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Somalia","SOM","20"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","South Africa","ZAF","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","South Sudan","SSD","NA"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Sri Lanka","LKA","100"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","St. Kitts and Nevis","KNA","NA"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","St. Lucia","LCA","NA"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","St. Vincent and the Grenadines","VCT","NA"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Sudan","SDN","20"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Suriname","SUR","NA"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Syrian Arab Republic","SYR","40"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Tajikistan","TJK","100"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Tanzania","TZA","70"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Thailand","THA","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Timor-Leste","TLS","NA"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Togo","TGO","40"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Tonga","TON","NA"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Trinidad and Tobago","TTO","40"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Tunisia","TUN","70"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Turkey","TUR","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Turkmenistan","TKM","70"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Tuvalu","TUV","NA"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Uganda","UGA","60"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Ukraine","UKR","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Uruguay","URY","100"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Uzbekistan","UZB","60"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Vanuatu","VUT","NA"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Venezuela, RB","VEN","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Vietnam","VNM","80"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","West Bank and Gaza","PSE","NA"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Yemen, Rep.","YEM","50"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Zambia","ZMB","60"
Source data assessment of statistical capacity (scale 0 - 100),"IQ.SCI.SRCE","Zimbabwe","ZWE","50"
,"","","",""
,"","","",""
,"","","",""
Data from database: Statistical Capacity Indicators,"","","",""
Last Updated: 01/24/2019,"","","",""
