"","Code","GDP.grow","light.grow"
"AGO","AGO",6.87075824388836,3.89304693517577
"ALB","ALB",6.23953387966951,11.2918576081665
"AND","AND",5.1814341644186,1.57928805212064
"ARE","ARE",5.51065634551319,3.12017730705694
"ARG","ARG",2.44842752755201,3.14861135245403
"ARM","ARM",7.39960584234093,4.67029530333322
"ATG","ATG",3.90700256547917,2.44440278457332
"AUS","AUS",3.67736979946316,0.71203137471699
"AUT","AUT",2.34315666877823,2.75576461810349
"AZE","AZE",4.98629937814457,-0.50766029033675
"BDI","BDI",-0.706048848638146,0.0183828685702445
"BEL","BEL",2.27167322537351,-0.553241342114538
"BEN","BEN",4.33562675082925,2.35877427002484
"BFA","BFA",5.77472771195719,5.8412429844981
"BGD","BGD",4.8258547277357,-0.0782005850552581
"BGR","BGR",2.80793408847037,0.238322371246861
"BHR","BHR",4.53407793123915,0.302611589821881
"BHS","BHS",2.98063676472505,1.63957250846097
"BLR","BLR",3.39989562178652,-0.933410884088723
"BLZ","BLZ",4.70800742394935,6.91456043797651
"BOL","BOL",3.51552468425214,0.910391649723637
"BRA","BRA",2.95048552837758,2.55992495477153
"BRB","BRB",2.2916923926961,1.15460064855918
"BRN","BRN",2.05194521329878,3.12596132526698
"BTN","BTN",6.52798462668909,8.2348764773292
"BWA","BWA",4.49941288735397,6.17333146604922
"CAF","CAF",2.31153926834656,-3.23679633824315
"CAN","CAN",3.23268884444145,-2.46641126520145
"CHE","CHE",1.71575381423836,2.28105250087925
"CHL","CHL",5.02577695168639,4.42498846588607
"CHN","CHN",9.47849676484189,5.14979395837618
"CIV","CIV",1.83071779159713,7.36646617767999
"CMR","CMR",3.53289754786982,0.896161243495514
"COD","COD",-0.725848651974395,0.902778652181781
"COG","COG",2.51343827513895,8.04919354154783
"COL","COL",2.99854937985273,1.21919945288788
"COM","COM",2.18665823382057,2.81435484537881
"CPV","CPV",9.51708076672001,7.80413636930739
"CRI","CRI",4.24142638817203,3.603669379505
"CUB","CUB",3.64032457471912,4.32261683465549
"CYP","CYP",4.08718210721479,1.73894270151989
"CZE","CZE",3.09843594742813,1.26229131956529
"DEU","DEU",1.37169846362118,0.629155180438254
"DMA","DMA",1.9139553967692,3.45862351113982
"DNK","DNK",2.42949943432397,-0.148144762224812
"DOM","DOM",4.94115262498368,3.59657733386644
"DZA","DZA",3.45459714659051,0.302940599601247
"ECU","ECU",2.97171800361855,3.81654082679708
"EGY","EGY",4.2999176851023,4.15334625738249
"ERI","ERI",4.26005044735435,7.43345774631649
"ESP","ESP",3.33185301148708,2.29725226639462
"ETH","ETH",5.67277400778042,7.10872682300292
"FIN","FIN",3.62911058610503,0.628162650726256
"FJI","FJI",2.45197643789709,3.11599092148629
"FRA","FRA",2.13827601690354,1.61385045120709
"FSM","FSM",0.963370908250383,-0.0719303340164884
"GAB","GAB",1.36295673998174,1.1212473811265
"GBR","GBR",2.97117462780173,-0.918069352217584
"GEO","GEO",3.15649601210805,-2.48718984360013
"GHA","GHA",4.49875677105457,3.22490817152344
"GIN","GIN",3.52014922627036,2.67123631796027
"GMB","GMB",3.06853495248548,3.30159045954545
"GNB","GNB",0.682282641330955,-5.11479842303811
"GRC","GRC",3.30769015465804,3.71070965284653
"GRD","GRD",4.21222275376265,4.77899976176081
"GTM","GTM",3.66431633490314,6.15186001703367
"GUY","GUY",2.80136745343763,2.86725953657247
"HND","HND",3.58185676948654,6.63314977863212
"HUN","HUN",3.22012541844408,2.79171889397669
"IDN","IDN",3.67025746603996,3.73168053503168
"IND","IND",6.35219000196509,2.0807582001505
"IRL","IRL",6.97403694881589,3.0561185316594
"IRN","IRN",3.19444798954408,3.40223585145456
"IRQ","IRQ",7.9169750674774,1.36028623555933
"ISR","ISR",3.9891329407592,2.18848022997476
"ITA","ITA",1.54653538794349,1.58203311205905
"JAM","JAM",1.30366686984678,0.927627150386347
"JOR","JOR",4.90309904026609,3.29951565889186
"JPN","JPN",1.19142797907782,0.0651340093630172
"KAZ","KAZ",3.06581196893216,-1.84836669207564
"KEN","KEN",2.9835415127246,2.04228094113403
"KGZ","KGZ",0.818734060399852,-0.500615399125843
"KIR","KIR",1.76595451110832,7.94125310097624
"KNA","KNA",4.33459410721236,2.20318092077046
"KOR","KOR",5.66041901238897,2.70578658795186
"KWT","KWT",6.07698462645468,3.53475013130643
"LAO","LAO",6.29813836373744,7.85105374359088
"LBN","LBN",3.38497067138147,5.7639594980111
"LBR","LBR",6.65845212706606,15.3667352844867
"LCA","LCA",1.98667314367962,3.05944712004623
"LIE","LIE",4.37684814316593,3.55676790415149
"LKA","LKA",4.75929833376758,4.39287612728525
"LSO","LSO",3.1923048467081,2.89741677319039
"LUX","LUX",4.08921590451589,0.62084641819762
"MAR","MAR",3.98121490001754,5.05791259967915
"MCO","MCO",2.21141304998812,0.0328631283155326
"MDG","MDG",2.70793801012619,1.75043601283766
"MEX","MEX",2.72219814903961,1.83728396037728
"MHL","MHL",0.849177452293896,0.658155450342827
"MKD","MKD",1.54313671772874,4.35283620803424
"MLI","MLI",5.13567415613136,6.87083731621494
"MLT","MLT",3.84084771814775,0.207866189287441
"MMR","MMR",9.56696089518095,1.60505977273821
"MNG","MNG",4.28822107521371,-0.0249044935715964
"MOZ","MOZ",8.78245164002443,5.83668756218145
"MRT","MRT",3.99914201734203,4.16357315030629
"MUS","MUS",4.46199264566684,3.14004841302744
"MWI","MWI",3.17680912773426,1.77012926220154
"MYS","MYS",5.54627959785891,6.47546972270301
"NAM","NAM",3.81139662236027,2.29387341231465
"NER","NER",3.35090338449357,1.62678825164142
"NGA","NGA",5.53546648136604,-3.06998821280123
"NIC","NIC",3.90366551211924,3.08114648977603
"NLD","NLD",2.78542604453468,-0.614837824799376
"NOR","NOR",3.09692515594013,0.123998040483314
"NPL","NPL",4.22617941116096,5.17943300825029
"NZL","NZL",3.70720437469887,0.729502312805836
"OMN","OMN",2.70302032560791,3.63045485503168
"PAK","PAK",4.06273433921521,2.00867394715513
"PAN","PAN",4.33556374352196,4.21868006190529
"PER","PER",4.5156340275209,3.95019849213251
"PHL","PHL",4.0339279614093,3.15541048531704
"PNG","PNG",1.63002642620733,5.21006055340959
"POL","POL",4.43007666925108,5.33793765454918
"PRT","PRT",2.24473112714265,4.74585118565131
"PRY","PRY",2.15875646163036,3.75744573522902
"ROU","ROU",3.24304134688124,5.67798927306905
"RUS","RUS",1.49707136353321,-1.23449975510692
"RWA","RWA",3.47261607936239,-1.93924781942559
"SAU","SAU",2.25481643292522,1.55996150615731
"SDN","SDN",5.70587818331254,4.11551291437963
"SEN","SEN",3.84255689749088,4.30385986189819
"SGP","SGP",6.00568817845708,0.0648355857171814
"SLB","SLB",1.02157624143405,-0.96191982745087
"SLE","SLE",2.38039349603671,-0.328775057166922
"SLV","SLV",2.4210911532035,3.68470974219473
"SUR","SUR",2.89430667018974,3.58404888886547
"SVK","SVK",4.51985603630252,-1.31570792562511
"SWE","SWE",3.05791631126004,-1.04240745807137
"SWZ","SWZ",3.39484040121256,4.01714371598014
"SYC","SYC",2.46332408391676,0.178805276729276
"SYR","SYR",4.10290985673168,2.07812969808264
"TCD","TCD",7.15574375563954,7.56270872636818
"TGO","TGO",3.21397085051738,-0.406722853774487
"THA","THA",3.99487753174891,4.7246705389899
"TJK","TJK",0.28992351595684,-0.902882379284059
"TKM","TKM",2.02405098596579,3.76940356848863
"TON","TON",2.29059978988364,-0.604817189937689
"TTO","TTO",6.84223301230393,1.99967326489943
"TUN","TUN",4.27570163109838,3.48990986919639
"TUR","TUR",4.07511792622651,2.12713215308223
"TZA","TZA",4.91181394679167,2.08690956581848
"UGA","UGA",6.76882570789198,2.61767193612751
"UKR","UKR",-1.26698277637259,-4.36371547431545
"URY","URY",1.84284741811209,1.23101835536907
"USA","USA",3.29882839374341,-0.521433167942603
"UZB","UZB",3.18536273527711,-0.830385529150531
"VCT","VCT",3.6041064673851,1.59662050876079
"VEN","VEN",1.75356178838942,1.17282009414886
"VNM","VNM",7.05922860528394,10.5494450088731
"VUT","VUT",2.77485068824934,-2.93536098217409
"WSM","WSM",3.80178949402753,2.935514072956
"YEM","YEM",4.71626521698626,4.73499467938023
"ZAF","ZAF",3.24427112886347,1.7773041140817
"ZMB","ZMB",3.75293722872866,0.867243982868854
"ZWE","ZWE",-1.47608926689799,-0.0748242023835798
